nombre,edad,genero,facultad,gustos,contacto,sector,direccion,cantidad_roomies,valor_por_roomie
Sebastian Araya,28,Masculino,Ingeniería,lectura|música,345678901,Valparaíso,Calle Independencia 123,2,150000
María Bravo,28,Femenino,Arquitectura,música|deportes,012345680,Viña del Mar,Calle Valparaíso 508,1,250000
Andrés Ramírez,29,Masculino,Ingeniería,dibujo|fotografía,123456791,Quilpué,Calle Álvarez 609,3,100000
Carolina Navarro,26,Femenino,Psicología,videojuegos|baile,234567902,Valparaíso,Avenida Argentina 710,2,200000
Gabriel Torres,30,Masculino,Economía,lectura|naturaleza,345678913,Viña del Mar,Calle Bellavista 811,1,300000
Fernanda Herrera,31,Femenino,Medicina,cine|viajes,456789024,Quilpué,Calle Valdivia 912,2,150000
Esteban López,27,Masculino,Derecho,teatro|cocina,567890135,Valparaíso,Calle Chacabuco 1013,2,200000
Alejandra Muñoz,28,Femenino,Periodismo,música|fotografía,678901246,Viña del Mar,Avenida Marina 1114,1,250000
Ricardo Olivares,29,Masculino,Educación,deportes|lectura,789012357,Quilpué,Calle Edwards 1215,3,100000
Fernanda Espinoza,30,Femenino,Arquitectura,baile|cine,890123468,Valparaíso,Calle Montt 1316,2,200000
Pedro Gutiérrez,26,Masculino,Ingeniería,fotografía|viajes,901234579,Viña del Mar,Avenida Libertad 1417,1,300000
Verónica Guzmán,31,Femenino,Psicología,teatro|naturaleza,012345680,Quilpué,Calle O'Higgins 1518,2,150000
Roberto Figueroa,28,Masculino,Economía,música|cocina,123456791,Valparaíso,Calle Victoria 1619,2,200000
Mónica Molina,29,Femenino,Medicina,fotografía|baile,234567902,Viña del Mar,Avenida Agua Santa 1720,1,250000
Pedro Soto,25,Masculino,Ingeniería,lectura|videojuegos,345678903,Valparaíso,Calle Independencia 125,2,150000
María Fernández,27,Femenino,Medicina,dibujo|música,456789014,Viña del Mar,Avenida Libertad 458,1,250000
Andrés Sánchez,29,Masculino,Derecho,deportes|lectura,567890125,Quilpué,Calle 21 de Mayo 791,3,100000
Carolina Rojas,26,Femenino,Psicología,cocina|baile,678901236,Valparaíso,Calle Blanco 103,2,200000
Gonzalo Pérez,28,Masculino,Economía,cine|fotografía,789012347,Viña del Mar,Avenida Perú 204,1,300000
Lorena Castillo,30,Femenino,Periodismo,viajes|teatro,890123458,Quilpué,Calle Condell 305,2,150000
Andrés Vega,27,Masculino,Educación,naturaleza|lectura,901234569,Valparaíso,Calle Errázuriz 406,2,200000
María Bravo,28,Femenino,Arquitectura,música|deportes,012345680,Viña del Mar,Calle Valparaíso 507,1,250000
Victor Ramírez,29,Masculino,Ingeniería,dibujo|fotografía,123456791,Quilpué,Calle Álvarez 608,3,100000
Patricia Navarro,26,Femenino,Psicología,videojuegos|baile,234567902,Valparaíso,Avenida Argentina 709,2,200000
Camilo Torres,30,Masculino,Economía,lectura|naturaleza,345678913,Viña del Mar,Calle Bellavista 810,1,300000
Gabriela Herrera,31,Femenino,Medicina,cine|viajes,456789024,Quilpué,Calle Valdivia 911,2,150000
Esteban López,27,Masculino,Derecho,teatro|cocina,567890135,Valparaíso,Calle Chacabuco 1012,2,200000
Alejandra Muñoz,28,Femenino,Periodismo,música|fotografía,678901246,Viña del Mar,Avenida Marina 1113,1,250000
Ricardo Olivares,29,Masculino,Educación,deportes|lectura,789012357,Quilpué,Calle Edwards 1214,3,100000
Fernanda Espinoza,30,Femenino,Arquitectura,baile|cine,890123468,Valparaíso,Calle Montt 1315,2,200000
Pedro Gutiérrez,26,Masculino,Ingeniería,fotografía|viajes,901234579,Viña del Mar,Avenida Libertad 1416,1,300000
